id,name,email,Exams,Tests,Projects,Home Work
1,Carl Bosch,[email],70.24,64.14,89.02,84.32
2,Philis Hoodspeth,[email],97.04,74.78,71.21,73.83
3,Nicholas Kemmett,[email],98.71,72.52,67.65,93.53
4,Kerri Chitson,[email],94.64,98.53,80.78,92.2
5,Hans Silverwood,[email],73.77,72.77,93.64,90.46
6,Rasia Anan,[email],77.23,70.47,83.06,65.18
7,Marne Greenley,[email],60.09,68.63,79.17,94.07
8,Marius Sanches,[email],88.81,66.88,73.64,63.78
9,Ermin Fairpool,[email],81.61,71.19,75.05,86.34
10,Chrotoem Boustred,[email],70.32,79.77,71.49,80.62
11,Jenine Sokell,[email],74.22,93.98,63.07,97.93
12,Cirilo Brizell,[email],92.49,70.76,83.47,67.23
13,Stephi Robjents,[email],66.56,85.67,98.55,93.81
14,Ofilia Yo,[email],78.19,77.96,88.95,90.45
15,Joaquin Brantl,[email],91.52,61.28,69.89,80.9
16,Theo Goligly,[email],67.72,77.61,89.33,76.41
17,Daryl Huish,[email],97.1,99.28,88.39,69.07
18,Yvon Faulder,[email],92.15,72.5,72.43,67.63
19,Jarrod Lashford,[email],98.23,89.46,95.92,80.97
20,Iseabal Meekin,[email],98.75,66.76,93.76,63.64
21,Paddie Giovannardi,[email],90.12,74.68,96.54,71.28
22,Juliette Acock,[email],63.27,95.28,67.26,98.43
23,Anni Raycroft,[email],83.55,60.62,81.78,60.22
24,Lynne McGeorge,[email],69.38,90.5,81.46,79.25
25,Jonell Couvert,[email],89.38,80.72,67.54,83.02
26,Ralf Dowell,[email],92.81,93.35,70.66,76.33
27,Aileen Keal,[email],91.35,73.74,87.94,71.97
28,Ivory Lowthorpe,[email],99.2,87.79,78.94,68.64
29,Donnie Rigeby,[email],86.49,86.31,79.03,69.57
30,Sigismund Lunt,[email],81.99,63.71,67.3,71.4
31,Ingmar Kealey,[email],68.23,90.58,61.78,99.85
32,Husein Farrand,[email],77.27,95.09,82.93,91.21
33,Les Muskett,[email],93.81,63.78,77.98,80.65
34,Alyosha Foote,[email],72.48,96.75,69.06,99.37
35,Nico Ogilvie,[email],65.29,80.75,80.19,67.17
36,Billie Gally,[email],86.11,62.03,86.96,60.79
37,Kara-lynn Simonazzi,[email],73.22,69.63,65.57,64.36
38,Joy Hothersall,[email],71.02,93.77,91.53,60.95
39,Godwin Ayres,[email],85.63,78.63,85.54,79.15
40,Petra Fedorchenko,[email],96.5,70.54,65.02,70.57
41,Madalyn Gerholz,[email],71.8,69.8,78.91,79.29
42,Junina Joncic,[email],85.16,71.4,98.13,66.52
43,Juana Rozzier,[email],98.95,85.1,73.44,96.07
44,Solly Stockney,[email],68.87,88.97,91.67,94.55
45,Shelby Casari,[email],75.12,76.28,96.62,99.05
46,Fiorenze O'Cridigan,[email],77.57,72.97,65.97,75.48
47,Tiertza Trundler,[email],62.35,95.61,71.49,77.07
48,Jaquelin Cuerda,[email],94.2,94.21,70.23,96.31
49,Gail Mallinar,[email],92.43,90.42,98.46,76.57
50,Gusella Wintle,[email],88.96,78.12,95.25,87.92
51,Conrado Grgic,[email],70.4,68.41,61.98,66.02
52,Fletcher Joerning,[email],80.02,99.13,81.05,66.38
53,Merilyn Doutch,[email],63.97,63.0,62.26,88.68
54,Calhoun Bulleyn,[email],68.49,88.46,78.96,76.03
55,Silvia Longthorn,[email],74.55,61.7,77.74,67.86
56,Emmott Coltherd,[email],84.34,88.49,64.99,72.82
57,Adriena Ashingden,[email],69.03,89.73,85.64,99.11
58,Lamont Evitts,[email],72.22,87.92,86.13,98.98
59,Jimmie Franken,[email],84.91,85.25,95.47,75.73
60,Elke Jonk,[email],82.06,71.37,90.54,61.26
61,Caroline Anstie,[email],65.72,97.02,83.58,66.65
62,Melisande Kordova,[email],77.49,76.94,92.79,99.05
63,Kenton Paolazzi,[email],63.16,97.2,72.44,67.8
64,Enrica Kevern,[email],66.67,96.57,63.66,77.49
65,Julie MacNab,[email],90.02,65.81,80.14,98.16
66,Ginni Philliphs,[email],73.43,65.25,96.58,61.99
67,Lazaro Hought,[email],92.14,98.79,85.57,85.83
68,Klarika Broadberry,[email],60.69,68.47,84.4,85.91
69,Hans Simacek,[email],88.24,86.48,83.19,94.78
70,Byran Lorroway,[email],75.53,60.89,66.39,62.18
71,Gert Derell,[email],99.53,62.55,82.29,87.37
72,Ariel Faiers,[email],76.88,78.92,63.4,93.07
73,Margery Pinkie,[email],66.52,67.9,62.52,81.71
74,Saudra Grocock,[email],78.31,67.64,91.44,67.99
75,Rhea Donlon,[email],65.77,87.9,89.81,95.58
76,Ginnifer Cressingham,[email],63.44,65.64,78.48,85.58
77,Garwin Shilleto,[email],88.3,99.71,64.29,92.68
78,Lilia Eastbury,[email],71.26,61.17,74.57,77.25
79,Crichton Chaudron,[email],60.77,91.9,88.8,62.48
80,Ki Nouch,[email],68.78,84.89,72.67,99.93
81,Maritsa Baldack,[email],72.88,79.62,70.87,93.61
82,Clo Ickovits,[email],82.3,84.92,78.67,69.3
83,Wildon Crilley,[email],89.61,88.98,85.04,76.87
84,Herve Vitler,[email],95.65,73.81,69.17,89.05
85,Kesley Dalgliesh,[email],80.07,75.31,85.04,93.47
86,Abram Giraux,[email],66.32,76.41,65.92,88.71
87,Lombard Teek,[email],65.16,70.27,61.38,73.54
88,Emmit Avann,[email],93.33,64.09,81.59,67.98
89,Danyelle Scholey,[email],75.33,60.5,67.25,72.36
90,Rhianon Caudwell,[email],69.62,89.98,70.08,67.4
91,Cheryl Andri,[email],60.13,87.02,62.53,86.01
92,Krystyna Staff,[email],65.46,80.2,93.71,87.57
93,Corbet Tuttle,[email],92.13,85.07,61.93,81.88
94,Henriette Abry,[email],61.13,98.49,99.26,78.82
95,Rayna Kellaway,[email],77.72,96.48,72.71,97.42
96,Roxanne Erley,[email],78.56,80.58,88.96,89.88
97,Julia Swaysland,[email],60.18,91.01,77.44,72.56
98,Alissa Finlay,[email],81.43,68.98,71.34,86.39
99,Bert Goolding,[email],92.46,77.73,72.84,71.02
100,Rex Bevir,[email],76.02,65.1,63.54,66.19
101,Henri Foch,[email],63.69,80.97,89.18,66.87
102,Janela Lawtie,[email],65.59,87.15,78.25,81.35
103,Reinhold Shearston,[email],92.3,86.17,73.73,83.68
104,Lizbeth Teasdale-Markie,[email],67.8,72.43,86.41,90.51
105,Marje Willans,[email],83.53,71.03,92.67,92.55
106,Freddie Rowena,[email],65.53,82.18,99.66,79.58
107,Carri Paolini,[email],67.11,89.79,93.31,89.82
108,Lacee Brewis,[email],70.3,69.9,83.9,71.47
109,Brody Folshom,[email],67.2,97.4,85.53,70.73
110,Mitchel Squibb,[email],70.21,61.56,67.02,78.94
111,Winifred Gillam,[email],78.67,72.28,74.85,69.07
112,Chance Southern,[email],97.64,62.61,61.58,84.79
113,Dacy Gorham,[email],88.23,61.2,91.79,64.67
114,Silas Fish,[email],83.66,66.69,68.81,79.57
115,Franchot Copestake,[email],81.86,95.21,94.48,74.78
116,Lulita Bulcock,[email],83.45,81.93,76.17,81.11
117,Jill Syplus,[email],97.92,87.52,75.78,77.37
118,Haslett Sarsons,[email],67.06,90.61,98.63,62.53
119,Danita Harme,[email],67.3,95.18,78.75,70.25
120,Reeta Biddell,[email],74.13,77.43,67.37,91.17
121,Cherish De Francesco,[email],61.75,89.98,83.14,74.4
122,Rhodie Toffanelli,[email],95.92,62.79,85.05,97.53
123,Sigismundo Nials,[email],79.9,83.95,73.8,62.06
124,Felicdad Schohier,[email],93.9,76.22,81.06,96.57
125,Yorgos Dmitrienko,[email],86.97,83.41,92.34,84.66
126,Harbert Reckus,[email],60.84,94.15,75.53,63.24
127,Padraic Holdron,[email],75.88,85.16,89.49,74.58
128,Alexandre Potticary,[email],94.34,96.85,82.66,78.59
129,Wendye Ruttgers,[email],62.15,64.42,63.66,94.89
130,Reina Becket,[email],85.75,72.37,90.26,73.28
131,Wallache MacAlaster,[email],67.4,88.9,78.17,93.58
132,Joellyn Duthie,[email],86.64,87.89,69.97,84.46
133,Catarina Browning,[email],86.71,71.15,84.73,63.4
134,Thekla McKmurrie,[email],70.89,76.68,72.73,70.12
135,Jarid Le Cornu,[email],66.85,75.13,65.29,78.66
136,Francene Mottley,[email],63.61,64.33,82.94,63.2
137,Luigi Ander,[email],82.61,74.2,60.22,94.26
138,Sydelle Inchboard,[email],91.85,72.45,85.96,69.34
139,Stillmann Jilkes,[email],60.71,70.51,83.38,67.29
140,Arleyne Blenkhorn,[email],76.74,76.4,71.42,99.34
141,Jacqueline Roden,[email],96.59,77.99,99.54,65.38
142,Almeda Astlatt,[email],82.84,90.99,68.4,90.84
143,Guillaume Slate,[email],86.76,94.5,98.12,84.15
144,Ollie Border,[email],76.03,93.55,88.99,63.52
145,Marcia Calley,[email],65.44,93.92,66.89,76.8
146,Dena Buy,[email],86.62,94.68,98.48,66.11
147,Martino Wharin,[email],99.67,79.18,71.74,86.65
148,Merell Clements,[email],83.29,77.31,82.84,70.59
149,Sheridan Halgarth,[email],81.65,93.27,74.33,74.94
150,Ginger A'field,[email],65.18,74.69,67.71,62.83
151,Ingrim Ducroe,[email],86.1,69.75,85.3,98.34
152,Ado Linnit,[email],91.94,79.54,93.67,68.39
153,Bernardo Hawkyens,[email],66.27,97.52,79.72,72.03
154,Francine Hummerston,[email],78.62,71.46,77.69,99.48
155,Nady Bestall,[email],73.35,65.89,66.61,84.08
156,Humfried Benardet,[email],79.37,88.47,97.14,66.08
157,Sofia Lawling,[email],72.12,61.23,88.09,90.34
158,Matilde Burden,[email],95.49,77.4,97.51,92.79
159,De Roskams,[email],75.29,92.96,86.47,75.32
160,Shermie Venditto,[email],66.77,95.22,61.07,82.6
161,Ernestus Clipsham,[email],63.58,77.49,90.61,98.02
162,Berny Marchello,[email],91.97,90.08,78.43,81.91
163,Nariko Manion,[email],83.71,69.26,60.72,74.62
164,Annnora Szymoni,[email],77.5,89.34,82.85,81.95
165,Barry Simla,[email],97.14,90.83,83.32,93.94
166,Sonia Caen,[email],70.34,76.02,71.69,86.36
167,Augusto Adney,[email],94.09,84.43,73.0,77.33
168,Abrahan Saice,[email],92.33,74.2,79.11,99.7
169,Cornie Arend,[email],87.14,65.09,97.86,75.71
170,Vyky Haxley,[email],98.37,87.51,74.74,66.4
171,Lizette Coulsen,[email],79.06,98.49,88.91,90.06
172,Syd Cocklie,[email],84.76,96.94,89.22,83.36
173,Clem Nester,[email],74.87,89.38,77.02,65.65
174,Daphne Ximenez,[email],97.66,61.57,61.43,93.64
175,Gil Baus,[email],76.94,64.4,71.68,69.82
176,Kale Ruprecht,[email],69.79,88.12,92.77,69.32
177,Granger Pes,[email],82.51,65.84,85.35,93.85
178,Page Budge,[email],83.74,93.76,91.7,68.56
179,Alvira Crossfield,[email],73.08,96.27,96.24,63.9
180,Shena Mourant,[email],62.3,89.6,77.98,87.95
181,Olin Nottingam,[email],81.54,63.31,61.14,87.37
182,Merrili Lambell,[email],72.7,72.35,93.88,72.84
183,Briant Dagleas,[email],71.77,63.17,76.0,73.59
184,Elysia Spinello,[email],67.82,82.46,77.77,60.41
185,Jerome Brothwell,[email],76.62,99.73,68.22,82.49
186,Dehlia Lankham,[email],99.94,66.15,64.87,70.03
187,Kelci Sykora,[email],73.72,88.25,66.74,85.07
188,Lena Duprey,[email],74.34,94.94,68.32,76.61
189,Aristotle Petel,[email],74.74,94.6,96.8,96.35
190,Breena Masden,[email],69.81,86.39,77.82,80.28
191,Patrizia Heintz,[email],86.15,63.03,60.3,89.89
192,Ketti Stocking,[email],81.8,87.06,90.38,79.84
193,Russ Spratley,[email],62.59,71.09,64.74,77.54
194,Ebenezer Bulpitt,[email],84.75,95.66,83.46,77.36
195,Jemmy Siggens,[email],96.38,83.34,81.71,91.15
196,Darby Tofanini,[email],68.77,93.2,84.57,64.22
197,Linzy Frick,[email],87.27,85.12,89.26,76.73
198,James Brimfield,[email],90.7,69.97,82.92,79.29
199,Immanuel Biesty,[email],88.39,81.64,72.3,99.06
200,Joella Stivani,[email],70.12,61.74,77.73,60.77
201,Chauncey O'Loinn,[email],83.31,91.79,91.61,77.87
202,Falkner MacKill,[email],95.12,67.7,74.36,98.87
203,Hadley Wyles,[email],93.85,83.87,80.55,78.59
204,Alysia Drummer,[email],93.24,88.74,98.2,88.34
205,Orrin Lepope,[email],82.96,88.38,74.79,66.2
206,Franklyn Shooter,[email],84.81,98.7,87.0,84.68
207,Fianna Chance,[email],96.02,96.06,91.84,77.2
208,Tiphany Thorley,[email],94.21,78.97,97.38,60.1
209,Alvina Fasset,[email],93.06,77.38,82.72,72.76
210,Payton O' Cuolahan,[email],82.42,89.19,79.93,91.27
211,Upton Bernard,[email],70.36,93.27,70.12,63.54
212,Sharl MacCome,[email],71.95,76.48,95.32,85.93
213,Bjorn Targetter,[email],79.92,83.81,80.73,78.58
214,Isa Arlidge,[email],69.26,64.65,83.72,65.46
215,Antons Trayhorn,[email],62.92,89.04,73.05,88.95
216,Hermie Panas,[email],64.49,92.21,80.39,64.29
217,Mozelle Raffan,[email],63.4,69.82,60.63,73.87
218,Donaugh Pickaver,[email],96.36,72.94,93.4,84.84
219,Kalinda De Freyne,[email],63.81,89.97,68.74,89.48
220,Emilee Jurczak,[email],97.88,73.35,91.97,88.69
221,Harriet Snozzwell,[email],80.81,62.54,92.35,69.05
222,Edythe Tipling,[email],91.96,62.93,90.7,80.26
223,Dedie Maunton,[email],69.95,93.12,70.22,84.63
224,Rufus Adamkiewicz,[email],83.22,72.96,78.58,64.68
225,Patrizius Hallgalley,[email],93.98,98.87,66.36,73.03
226,Kippie Simondson,[email],78.77,70.87,61.17,62.77
227,Maxie Levitt,[email],86.14,73.57,81.09,70.85
228,Grannie Brosius,[email],86.59,66.59,88.3,62.91
229,Vallie Papez,[email],60.32,72.92,61.25,69.26
230,Nerissa Worthing,[email],61.15,71.3,66.72,70.97
231,Barbabra Boucher,[email],94.25,84.23,74.12,62.95
232,Colas Battill,[email],82.73,61.96,63.72,64.63
233,Kizzie Gerwood,[email],96.19,83.54,96.44,78.82
234,Rois Vale,[email],71.72,88.39,66.76,75.86
235,Herman Glasscott,[email],68.13,83.63,97.08,80.75
236,Tommy Saile,[email],69.82,73.1,66.05,62.69
237,Dorthy Snar,[email],91.24,82.15,72.8,75.23
238,Ingram Jacson,[email],68.69,97.1,82.38,72.0
239,Darline Antonik,[email],87.54,87.7,80.81,92.95
240,Reena Coggen,[email],63.93,82.35,89.02,91.09
241,Franny Coules,[email],79.4,88.91,83.56,60.05
242,Edgard Allmark,[email],72.79,83.36,75.65,92.68
243,Abner Rumke,[email],82.7,95.01,86.15,82.52
244,Ermengarde Maypole,[email],97.18,98.57,73.7,75.1
245,Chauncey Parysiak,[email],98.88,78.4,86.68,98.2
246,Star Jonson,[email],98.2,76.06,63.0,88.61
247,Lise Blamey,[email],90.81,64.18,79.95,95.05
248,Silvanus Rehor,[email],96.17,78.05,84.63,98.55
249,Karlen Pook,[email],79.63,61.14,76.79,61.88
250,Fan Draycott,[email],88.5,67.62,80.25,69.19
